'Id','OrderDate','CustomerId','TotalAmount','OrderNumber'
1,'2012-07-04  12:00:00',85,440.00,'542378'
2,'2012-07-05  12:00:00',79,1863.40,'542379'
3,'2012-07-08  12:00:00',34,1813.00,'542380'
4,'2012-07-08  12:00:00',84,670.80,'542381'
5,'2012-07-09  12:00:00',76,3730.00,'542382'
6,'2012-07-10  12:00:00',34,1444.80,'542383'
7,'2012-07-11  12:00:00',14,625.20,'542384'
8,'2012-07-12  12:00:00',68,2490.50,'542385'
9,'2012-07-15  12:00:00',88,517.80,'542386'
10,'2012-07-16  12:00:00',35,1119.90,'542387'
11,'2012-07-17  12:00:00',20,2018.60,'542388'
12,'2012-07-18  12:00:00',13,100.80,'542389'
13,'2012-07-19  12:00:00',56,1746.20,'542390'
14,'2012-07-19  12:00:00',61,448.00,'542391'
15,'2012-07-22  12:00:00',65,624.80,'542392'
16,'2012-07-23  12:00:00',20,2464.80,'542393'
17,'2012-07-24  12:00:00',24,724.50,'542394'
18,'2012-07-25  12:00:00',7,1176.00,'542395'
19,'2012-07-26  12:00:00',87,364.80,'542396'
20,'2012-07-29  12:00:00',25,4031.00,'542397'
21,'2012-07-30  12:00:00',33,1101.20,'542398'
22,'2012-07-31  12:00:00',89,676.00,'542399'
23,'2012-07-01  12:00:00',87,1376.00,'542400'
24,'2012-07-01  12:00:00',75,48.00,'542401'
25,'2012-07-02  12:00:00',65,1456.00,'542402'
26,'2012-07-05  12:00:00',63,2142.40,'542403'
27,'2012-07-06  12:00:00',85,538.60,'542404'
28,'2012-07-07  12:00:00',49,307.20,'542405'
29,'2012-07-08  12:00:00',80,420.00,'542406'
30,'2012-07-9  12:00:00',52,1200.80,'542407'
31,'2012-07-12  12:00:00',5,1488.80,'542408'
32,'2012-07-13  12:00:00',44,468.00,'542409'
33,'2012-07-14  12:00:00',5,613.20,'542410'
34,'2012-07-14  12:00:00',69,86.50,'542411'
35,'2012-07-15  12:00:00',69,155.40,'542412'
36,'2012-07-16  12:00:00',46,1414.80,'542413'
37,'2012-07-19  12:00:00',44,1452.00,'542414'
38,'2012-07-20  12:00:00',63,2179.20,'542415'
39,'2012-07-21  12:00:00',63,3016.00,'542416'
40,'2012-07-22  12:00:00',67,924.00,'542417'
41,'2012-07-23  12:00:00',66,89.00,'542418'
42,'2012-07-26  12:00:00',11,479.40,'542419'
43,'2012-07-27  12:00:00',15,2169.00,'542420'
44,'2012-07-27  12:00:00',61,552.80,'542421'
45,'2012-07-28  12:00:00',81,1296.00,'542422'
46,'2012-07-29  12:00:00',80,848.70,'542423'
